alibaba	经营范围：生产、加工、销售：服饰、服装、毛织品、针织品。 ［已认证］	注册地址：中国广东东莞大朗镇松柏朗村寸地岭332号                                    查看地图	东莞 童装	https://shop1467738676982.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗意元服饰厂	固话：0769 - 1234567	shop1467738676982	2018-03-24	联系人：李桂金	成立时间：2016年04月11日 ［已认证］
alibaba	经营范围：一般经营项目:???服装批发零售 ［已认证］	注册地址：中国广东深圳南山区沙河街道新塘街23号102                                    查看地图	东莞 童装	https://zcyd10328.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市南山区志诚远大服装贸易商行	15012743932	zcyd10328	2018-03-24	联系人：梁瑞林	成立时间：2016年04月21日 ［已认证］
alibaba	经营范围：产销：服装、服饰。 ［已认证］	注册地址：中国广东东莞虎门镇龙眼社区东七路八巷51号                                    查看地图	东莞 童装	https://yuchunfuzhang.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	东莞裕纯服装源头厂家	固话：0769 - 85199079	yuchunfuzhang	2018-03-24	联系人：范活红	成立时间：2012年08月13日 ［已认证］
alibaba	经营范围：服装、服饰批发零售 ［已认证］	注册地址：中国广东深圳宝安区福永街道白石厦社区福永大道72号                                    查看地图	东莞 童装	https://shop7421b31747q58.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市宝安区福永薇昕服饰商行	13580837853	shop7421b31747q58	2018-03-24	联系人：李运杰	成立时间：2017年08月15日 ［已认证］
alibaba	经营范围：销售、网络销售：玩具、服装、鞋帽、儿童用品、母婴用品、文具用品、体育用品、舞蹈用品、游泳用品、雨伞、雨衣、雨鞋、成人用品、皮具类产品、五金电子设备、工治具、电脑.. ［已认证］	注册地址：中国广东东莞横沥镇贝涌村南16街19号3层                                    查看地图	东莞 童装	https://dgym8888.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	MAGIC CONCH/魔幻贝壳官方旗舰店	固话：0769 - 33366477	dgym8888	2018-03-24	联系人：王静	成立时间：2014年03月28日 ［已认证］
alibaba	经营范围：生产、销售：服装、纺织品。经营本企业自产产品及技术的出口业务；经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限定公司经营和国家禁.. ［已认证］	注册地址：中国广东东莞万江区新和社区创业工业园                                    查看地图	东莞 童装	https://dgzhonglingshiye.1688.com/page/creditdetail.htm	注册资本：人民币3,000万元 ［已认证］	Comsoft官方旗舰店	13537246560	dgzhonglingshiye	2018-03-24	联系人：庾玉清	成立时间：1999年05月14日 ［已认证］
alibaba	经营范围：生产、销售：服装、鞋帽、针纺织品、箱包；销售：纺织品材料、服装材料、日用品；服装加工、设计；企业营销策划；企业形象设计；企业管理咨询服务。(依法须经批准的项目，.. ［已认证］	注册地址：中国广东东莞大朗镇佛新社区银源一街36号                                    查看地图	东莞 童装	https://hedaier.1688.com/page/creditdetail.htm	注册资本：人民币200万元 ［已认证］	合黛儿官方旗舰店	18188831372	hedaier	2018-03-24	联系人：	成立时间：2017年04月12日 ［已认证］
alibaba	经营范围：生产、销售：服饰、服装、鞋、帽、袜子、饰品、箱包、皮具、办公用品。   (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞虎门镇赤岗社区东北榨房新区98号1楼                                    查看地图	东莞 童装	https://weizhoufushi.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	维洲服饰源头厂家	18128570109	weizhoufushi	2018-03-24	联系人：周伟	成立时间：2015年03月18日 ［已认证］
alibaba	经营范围：生产、加工、销售：服饰、服装。 ［已认证］	注册地址：中国广东东莞虎门镇北栅西坊区西兴六街五号四楼                                    查看地图	东莞 童装	https://yonghao168.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	咏豪三宝官方旗舰店	18617259955	yonghao168	2018-03-24	联系人：刘咏	成立时间：2014年11月28日 ［已认证］
alibaba	经营范围：零售：服装。 ［已认证］	注册地址：中国广东东莞虎门镇解放路64号B座5楼C                                    查看地图	东莞 童装	https://dgyytz.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市虎门加全服装店	15015116008	dgyytz	2018-03-24	联系人：蔡加全	成立时间：2012年04月13日 ［已认证］
alibaba	经营范围：产销：服饰、服装。 ［已认证］	注册地址：中国广东东莞虎门镇东风建设路92号二楼                                    查看地图	东莞 童装	https://shop1404924677174.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	Ruralrat/田园鼠官方旗舰店	固话：0769 - 81285255	shop1404924677174	2018-03-24	联系人：杨彪	成立时间：2014年06月19日 ［已认证］
alibaba	经营范围：从事服装、服装饰品、手袋的批发、零售及进出口业务（设立店铺，不涉及专营贸易管理商品，涉及配额、许可证管理及其他专项规定管理的商品，按国家相关规定办理申请）。 ［已认证］	注册地址：中国广东东莞大朗镇大井头社区第二工业区顺兴四路1号二楼                                    查看地图	东莞 童装	https://maracarolfushi.1688.com/page/creditdetail.htm	注册资本：港币230万元 ［已认证］	MaraCarol/玛拉咔啰官方旗舰店	固话：0769 - 82970606	maracarolfushi	2018-03-24	联系人：薛文星	成立时间：2009年07月21日 ［已认证］
alibaba	经营范围：生产、加工、销售：服装、服饰、玩具、婴儿日用品。 ［已认证］	注册地址：中国广东东莞万江街道共联社区古屋邨工业区C幢厂房                                    查看地图	东莞 童装	https://shuzhanzhiyi.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	东莞市舒展制衣源头厂家	13925572191	shuzhanzhiyi	2018-03-24	联系人：李吉香	成立时间：2013年07月12日 ［已认证］
alibaba	经营范围：一般经营项目:服装服饰的生产加工及销售。 ［已认证］	注册地址：中国广东深圳宝安区沙井街道新桥社区芙蓉工业大道159号                                    查看地图	东莞 童装	https://gdhengyuanzhiyi.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市宝安区沙井恒远制衣厂	15322860260	gdhengyuanzhiyi	2018-03-24	联系人：梁梅	成立时间：2014年04月09日 ［已认证］
alibaba	经营范围：加工：服装。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞中堂镇江南工业东区中心路55号二楼南面厂房                                    查看地图	东莞 童装	https://chuanchuan.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市中堂川川制衣厂	17722391192	chuanchuan	2018-03-24	联系人：郑小英	成立时间：2015年11月20日 ［已认证］
alibaba	经营范围：批发、零售：服装、服饰。 ［已认证］	注册地址：中国广东东莞万江街道大莲塘社区综合楼110号                                    查看地图	东莞 童装	https://shop1467825031859.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市万江常衣阁服装经营部	15113880367	shop1467825031859	2018-03-24	联系人：冯正钦	成立时间：2016年06月22日 ［已认证］
alibaba	经营范围：服装批发零售；^ ［已认证］	注册地址：中国广东深圳龙华新区龙华街道富联新村50栋一楼                                    查看地图	东莞 童装	https://clz168.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳龙华新区诚靓正服装贸易商行	13713090235	clz168	2018-03-24	联系人：梁芳泳	成立时间：2015年04月27日 ［已认证］
alibaba	经营范围：一般经营项目：   服装、服饰的批发零售。许可经营项目：   服装、服饰的生产加工。 ［已认证］	注册地址：中国广东深圳龙华新区大浪街道罗屋围工业区2栋2楼                                    查看地图	东莞 童装	https://fzyijiayi.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙华新区毅家依服装厂	18929739973	fzyijiayi	2018-03-24	联系人：方冰冰	成立时间：2016年06月15日 ［已认证］
alibaba	经营范围：批发、零售：服装、服饰。 (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞万江街道石美社区环城街76号                                    查看地图	东莞 童装	https://shop1467825109783.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市万江鼎盛服装销售部	13537285894	shop1467825109783	2018-03-24	联系人：龙凤秀	成立时间：2016年06月24日 ［已认证］
alibaba	经营范围：设计、产销：服装、饰品、箱包、鞋、帽。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞塘厦镇塘厦社区清塘街3巷7号                                    查看地图	东莞 童装	https://shop1456755031947.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	萌想服饰设计源头厂家	13790445936	shop1456755031947	2018-03-24	联系人：朴志坚	成立时间：2018年01月30日 ［已认证］
alibaba	经营范围：一般经营项目:服饰、服装批发零售 ［已认证］	注册地址：中国广东深圳南山区沙河街道上白石三坊30号102                                    查看地图	东莞 童装	https://shop1409157874363.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市南山区欧诺莱服饰批发商行	15999836196	shop1409157874363	2018-03-24	联系人：陈心怡	成立时间：2014年08月11日 ［已认证］
